  edges: [
    { id: "e1", from: "v2", to: "v37" },
    { id: "e2", from: "v4", to: "v5" },
    { id: "e3", from: "v5", to: "v6" },
    { id: "e4", from: "v5", to: "v7" },
    { id: "e5", from: "v6", to: "v12" },
    { id: "e6", from: "v7", to: "v8" },
    { id: "e7", from: "v7", to: "v9" },
    { id: "e8", from: "v7", to: "v10" },
    { id: "e9", from: "v8", to: "v5" },
    { id: "e10", from: "v8", to: "v10" },
    { id: "e11", from: "v8", to: "v9" },
    { id: "e12", from: "v9", to: "v10" },
    { id: "e13", from: "v11", to: "v12" },
    { id: "e14", from: "v11", to: "v13" },
    { id: "e15", from: "v13", to: "v14" },
    { id: "e16", from: "v15", to: "v16" },
    { id: "e17", from: "v15", to: "v17" },
    { id: "e18", from: "v15", to: "v18" },
    { id: "e19", from: "v15", to: "v19" },
    { id: "e20", from: "v16", to: "v19" },
    { id: "e21", from: "v16", to: "v17" },
    { id: "e22", from: "v16", to: "v18" },
    { id: "e23", from: "v17", to: "v21" },
    { id: "e24", from: "v18", to: "v20" },
    { id: "e25", from: "v19", to: "v21" },
    { id: "e26", from: "v19", to: "v20" },
    { id: "e27", from: "v22", to: "v23" },
    { id: "e28", from: "v22", to: "v24" },
    { id: "e29", from: "v22", to: "v25" },
    { id: "e30", from: "v23", to: "v24" },
    { id: "e31", from: "v23", to: "v25" },
    { id: "e32", from: "v24", to: "v25" },
    { id: "e33", from: "v26", to: "v28" },
    { id: "e34", from: "v26", to: "v32" },
    { id: "e35", from: "v26", to: "v27" },
    { id: "e36", from: "v27", to: "v32" },
    { id: "e37", from: "v27", to: "v35" },
    { id: "e38", from: "v27", to: "v34" },
    { id: "e39", from: "v28", to: "v32" },
    { id: "e40", from: "v28", to: "v27" },
    { id: "e41", from: "v28", to: "v24" },
    { id: "e42", from: "v29", to: "v30" },
    { id: "e43", from: "v30", to: "v31" },
    { id: "e44", from: "v30", to: "v33" },
    { id: "e45", from: "v31", to: "v33" },
    { id: "e46", from: "v31", to: "v32" },
    { id: "e47", from: "v33", to: "v32" },
    { id: "e48", from: "v33", to: "v34" },
    { id: "e49", from: "v33", to: "v35" },
    { id: "e50", from: "v34", to: "v35" },
    { id: "e51", from: "v34", to: "v32" },
    { id: "e52", from: "v34", to: "v36" },
    { id: "e53", from: "v35", to: "v32" },
    { id: "e54", from: "v35", to: "v36" },
    { id: "e55", from: "v38", to: "v39" },
    { id: "e56", from: "v39", to: "v40" },
    { id: "e57", from: "v40", to: "v48" },
    { id: "e58", from: "v41", to: "v42" },
    { id: "e59", from: "v41", to: "v43" },
    { id: "e60", from: "v41", to: "v44" },
    { id: "e61", from: "v42", to: "v43" },
    { id: "e62", from: "v42", to: "v44" },
    { id: "e63", from: "v45", to: "v46" },
    { id: "e64", from: "v45", to: "v47" },
    { id: "e65", from: "v48", to: "v49" },
    { id: "e66", from: "v50", to: "v51" },
    { id: "e67", from: "v51", to: "v53" },
    { id: "e68", from: "v52", to: "v53" },
    { id: "e69", from: "v52", to: "v54" },
    { id: "e70", from: "v53", to: "v54" },
    { id: "e71", from: "v55", to: "v56" },
    { id: "e72", from: "v55", to: "v58" },
    { id: "e73", from: "v56", to: "v57" },
    { id: "e74", from: "v56", to: "v51" },
    { id: "e75", from: "v58", to: "v62" },
